"","MONTH","PRCP","TMAX","TMIN","TAVG","Pneumonia_and_Flu_Deaths","YEAR","month_only"
"223","1980-07",1.06,97.1428571428571,76.2142857142857,86.6785714285714,12,1980,7
"224","1980-08",2.16,93.4571428571428,75.2,84.3285714285714,22,1980,8
"225","1980-09",6.5,91.3928571428571,74.1428571428572,82.7678571428572,27,1980,9
"226","1980-10",2.67,82.1071428571428,60.25,71.1785714285714,13,1980,10
"227","1980-11",3.03,68.6571428571428,47.6857142857143,58.1714285714286,16,1980,11
"228","1980-12",1.83,64.9642857142857,45.4285714285714,55.1964285714286,23,1980,12
"229","1981-01",3.56,61.7714285714286,39.6,50.6857142857143,19,1981,1
"230","1981-02",3.18,64.0714285714286,44.1785714285714,54.125,45,1981,2
"231","1981-03",1.29,70.4642857142857,51.25,60.8571428571428,23,1981,3
"232","1981-04",2.12,81.25,62.7142857142857,71.9821428571428,22,1981,4
"233","1981-05",11.13,83.7428571428571,66.3714285714286,75.0571428571429,30,1981,5
"234","1981-06",14.51,88.6071428571428,74.1785714285714,81.3928571428571,15,1981,6
"235","1981-07",5.74,91.8571428571429,74.7142857142857,83.2857142857143,12,1981,7
"236","1981-08",12.03,91.9714285714286,75.1142857142857,83.5428571428571,19,1981,8
"237","1981-09",10.61,87.0357142857143,69.9285714285714,78.4821428571428,19,1981,9
"238","1981-10",12.52,81.6285714285714,64.3428571428571,72.9857142857143,13,1981,10
"239","1981-11",0.95,74.6785714285714,53.75,64.2142857142857,14,1981,11
"240","1981-12",2.62,65.6785714285714,46.1785714285714,55.9285714285714,10,1981,12
"241","1982-01",4.11,63.8285714285714,43.8285714285714,53.8285714285714,20,1982,1
"242","1982-02",3.66,61.1428571428572,43.8928571428572,52.5178571428572,35,1982,2
"243","1982-03",2.28,72.6071428571429,55.1071428571428,63.8571428571428,20,1982,3
"244","1982-04",3.58,74.2142857142857,58.6071428571428,66.4107142857143,27,1982,4
"245","1982-05",6.53,82.4285714285714,65.5142857142857,73.9714285714286,26,1982,5
"246","1982-06",6.29,91.6785714285714,72,81.8392857142857,18,1982,6
"247","1982-07",1.51,92.9428571428572,74.4571428571428,83.7,39,1982,7
"248","1982-08",4.76,93.4642857142857,75.2857142857143,84.375,13,1982,8
"249","1982-09",1.89,90.7857142857143,72.75,81.7678571428572,26,1982,9
"250","1982-10",1.7,81.2571428571429,62.1142857142857,71.6857142857143,49,1982,10
"251","1982-11",6.11,71.7142857142857,53.8928571428572,62.8035714285714,13,1982,11
"252","1982-12",4.81,68.7857142857143,49.3214285714286,59.0535714285715,30,1982,12
"253","1983-01",2.99,58.6857142857143,41.9714285714286,50.3285714285714,30,1983,1
"254","1983-02",6.64,62.6785714285714,45.9285714285714,54.3035714285714,51,1983,2
"255","1983-03",3.67,69.25,48.1785714285714,58.7142857142857,53,1983,3
"256","1983-04",0.41,74.0285714285714,55.2571428571429,64.6428571428571,38,1983,4
"257","1983-05",5.5,82.3571428571429,64.9642857142857,73.6607142857143,23,1983,5
"258","1983-06",3.84,87.3571428571428,69.8571428571429,78.6071428571428,19,1983,6
"259","1983-07",7.79,90.7714285714286,74.4571428571429,82.6142857142857,46,1983,7
"260","1983-08",11.87,90.1428571428572,75.0714285714286,82.6071428571429,20,1983,8
"261","1983-09",9,86.6071428571428,71.1071428571429,78.8571428571428,18,1983,9
"262","1983-10",2.53,81.8571428571429,63.0571428571429,72.4571428571429,42,1983,10
"263","1983-11",3.79,74.7142857142857,56.9285714285714,65.8214285714286,20,1983,11
"264","1983-12",3.98,56.4,39.0285714285715,47.7142857142857,19,1983,12
"265","1984-01",3.98,55.8571428571428,40.1428571428572,48,47,1984,1
"266","1984-02",2.86,67.0357142857143,46.9642857142857,57,51,1984,2
"267","1984-03",2.39,70.8285714285714,52.5142857142857,61.6714285714286,66,1984,3
"268","1984-04",0.13,80.3571428571428,58.6428571428571,69.5,34,1984,4
"269","1984-05",2.39,85.8571428571429,67.8571428571429,76.8571428571429,28,1984,5
"270","1984-06",3.03,87.7142857142857,70.1142857142857,78.9142857142857,28,1984,6
"271","1984-07",4.82,91.8571428571429,73.3214285714286,82.5892857142857,18,1984,7
"272","1984-08",7.64,90.3571428571429,73.3214285714286,81.8392857142857,12,1984,8
"273","1984-09",5.39,86.7142857142857,70.6571428571429,78.6857142857143,32,1984,9
"274","1984-10",10.84,81.4642857142857,66.5714285714286,74.0178571428572,29,1984,10
"275","1984-11",2.65,73.3571428571428,54.8928571428572,64.125,22,1984,11
"276","1984-12",2.51,72.2571428571429,55.4285714285714,63.8428571428571,27,1984,12
"277","1985-01",2.78,57.1785714285714,39.5357142857143,48.3571428571428,38,1985,1
"278","1985-02",5.74,60.6785714285714,43.2142857142857,51.9464285714286,63,1985,2
"279","1985-03",7.16,72.5142857142857,58.6571428571429,65.5857142857143,68,1985,3
"280","1985-04",0.87,79.0357142857143,61.7857142857143,70.4107142857143,47,1985,4
"281","1985-05",1.52,84.8928571428571,69.0357142857143,76.9642857142857,32,1985,5
"282","1985-06",4.86,89.6285714285714,73.6571428571429,81.6428571428571,36,1985,6
"283","1985-07",3.47,89.2142857142857,72.75,80.9821428571428,25,1985,7
"284","1985-08",2.37,92.3142857142857,74.0857142857143,83.2,32,1985,8
"285","1985-09",2.99,88.5,73.1428571428572,80.8214285714285,27,1985,9
"286","1985-10",4.86,81.75,67.4642857142858,74.6071428571428,21,1985,10
"287","1985-11",9.36,73.8,59.8285714285714,66.8142857142857,33,1985,11
"288","1985-12",2.65,60.9285714285714,43.1785714285714,52.0535714285714,22,1985,12
"289","1986-01",1.11,65.3214285714286,46.6071428571429,55.9642857142857,18,1986,1
"290","1986-02",2.71,68.7142857142857,51.7142857142857,60.2142857142857,28,1986,2
"291","1986-03",1.5,75.2857142857143,53.8,64.5428571428571,84,1986,3
"292","1986-04",1.08,79.2857142857143,62,70.6428571428572,48,1986,4
"293","1986-05",3.9,83.3714285714286,68.3142857142857,75.8428571428571,42,1986,5
"294","1986-06",10.1,88.7142857142857,74.1071428571428,81.4107142857143,20,1986,6
"295","1986-07",0.23,93.6428571428572,75.5357142857143,84.5892857142857,26,1986,7
"296","1986-08",4.75,92.4857142857143,75.2285714285714,83.8571428571429,37,1986,8
"297","1986-09",6.34,88.3214285714286,75.6428571428572,81.9821428571428,28,1986,9
"298","1986-10",5.98,79.5357142857143,65.5,72.5178571428572,30,1986,10
"299","1986-11",9.48,71.2285714285714,57.2285714285714,64.2285714285714,38,1986,11
"300","1986-12",6.64,60.1071428571428,47.3214285714286,53.7142857142857,28,1986,12
"301","1987-01",2.82,60.1714285714286,43.7142857142857,51.9428571428571,70,1987,1
"302","1987-02",4.45,64.5,49.1785714285714,56.8392857142857,39,1987,2
"303","1987-03",0.41,71.8214285714286,51.6071428571429,61.7142857142857,39,1987,3
"304","1987-04",0.06,77.8928571428572,52.2857142857143,65.0892857142857,22,1987,4
"305","1987-05",6.16,84.6857142857143,68.3714285714286,76.5285714285714,45,1987,5
"306","1987-06",7.59,88.3571428571428,74.4285714285714,81.3928571428571,22,1987,6
"307","1987-07",10.37,90.3214285714286,76.0714285714286,83.1964285714286,19,1987,7
"308","1987-08",1.16,94.3428571428571,76.7142857142857,85.5285714285714,41,1987,8
"309","1987-09",3.42,88.5,70.9285714285714,79.7142857142857,36,1987,9
"310","1987-10",1.23,79.9142857142857,60.5714285714286,70.2428571428571,26,1987,10
"311","1987-11",3.06,71.8214285714286,52.4642857142857,62.1428571428572,26,1987,11
"312","1987-12",2.85,66.7857142857143,49.5714285714286,58.1785714285714,41,1987,12
"313","1988-01",1.66,56.6857142857143,39.9428571428571,48.3142857142857,51,1988,1
"314","1988-02",0.63,63.0357142857143,45.5357142857143,54.2857142857143,90,1988,2
"315","1988-03",3.41,70.9642857142857,51.7142857142857,61.3392857142857,42,1988,3
"316","1988-04",3.81,77.4,58.3142857142857,67.8571428571428,52,1988,4
"317","1988-05",0.43,83.6428571428572,63.9642857142858,73.8035714285714,26,1988,5
"318","1988-06",2.58,88.1785714285714,70.6785714285714,79.4285714285714,35,1988,6
"319","1988-07",3.92,90.8571428571429,75.0571428571429,82.9571428571428,41,1988,7
"320","1988-08",1.15,93.6071428571429,76.6785714285714,85.1428571428572,32,1988,8
"321","1988-09",3.06,88.9642857142857,73.1785714285714,81.0714285714286,22,1988,9
"322","1988-10",3.3,82.8285714285714,64.2285714285714,73.5285714285714,49,1988,10
"323","1988-11",2.05,76.9642857142857,58.8214285714286,67.8928571428572,27,1988,11
"324","1988-12",1.17,66.3428571428571,47.2571428571429,56.8,80,1988,12
"325","1989-01",5.44,66.25,49.7142857142857,57.9821428571428,30,1989,1
"326","1989-02",1.51,60.25,46.3571428571429,53.3035714285714,42,1989,2
"327","1989-03",1.7,68.9642857142857,49.7142857142857,59.3392857142857,46,1989,3
"328","1989-04",1.33,78.1714285714286,61.2,69.6857142857143,45,1989,4
"329","1989-05",6.68,84.9285714285714,69.3928571428572,77.1607142857143,29,1989,5
"330","1989-06",8.99,88.3928571428572,73.0357142857143,80.7142857142857,25,1989,6
"331","1989-07",10.55,87.9428571428571,75.1714285714286,81.5571428571429,19,1989,7
"332","1989-08",9.94,88.9285714285714,74.3571428571429,81.6428571428572,23,1989,8
"333","1989-09",0.65,87.7714285714286,71.3142857142857,79.5428571428571,27,1989,9
"334","1989-10",0.16,82.25,61.3571428571428,71.8035714285714,18,1989,10
"335","1989-11",4.93,73.5,56.4642857142857,64.9821428571428,21,1989,11
"336","1989-12",1.26,57.7428571428571,38.5142857142857,48.1285714285714,78,1989,12
"337","1990-01",2.68,65.7142857142857,52.0357142857143,58.875,72,1990,1
"338","1990-02",3.6,68.25,51.5357142857143,59.8928571428572,72,1990,2
"339","1990-03",5.61,71.7428571428571,56.2,63.9714285714286,90,1990,3
"340","1990-04",4.37,77.25,61.1071428571429,69.1785714285714,72,1990,4
"341","1990-05",3.76,84.0357142857143,70.3571428571428,77.1964285714286,72,1990,5
"342","1990-06",2.1,93.0857142857143,75.9714285714286,84.5285714285714,90,1990,6
"343","1990-07",1.85,90.3571428571429,74.8214285714286,82.5892857142857,72,1990,7
"344","1990-08",0.75,93.25,75.1428571428571,84.1964285714286,72,1990,8
"345","1990-09",6.05,90.0285714285714,73.3714285714286,81.7,90,1990,9
"346","1990-10",2.83,80.4642857142857,60.3214285714285,70.3928571428571,72,1990,10
"347","1990-11",2.87,74.9642857142857,53.8214285714286,64.3928571428572,81,1990,11
"348","1990-12",2.87,66.6,48.7142857142857,57.6571428571428,139,1990,12
"349","1991-01",9.48,57.2857142857143,42.8571428571428,50.0714285714286,142,1991,1
"350","1991-02",5.36,67.0357142857143,50.1785714285714,58.6071428571428,143,1991,2
"351","1991-03",2.38,72.3714285714286,55.6857142857143,64.0285714285714,182,1991,3
"352","1991-04",10.25,79.25,65.5714285714286,72.4107142857143,105,1991,4
"353","1991-05",7.65,84.5357142857143,70.2142857142857,77.375,109,1991,5
"354","1991-06",11.76,89.5714285714286,74.3428571428571,81.9571428571429,132,1991,6
"355","1991-07",1.42,92.1785714285714,76.6071428571428,84.3928571428572,107,1991,7
"356","1991-08",2.84,92.4857142857143,76.5428571428571,84.5142857142857,91,1991,8
"357","1991-09",8.53,86.9642857142857,71.6428571428572,79.3035714285714,109,1991,9
"358","1991-10",0.01,84.5,64.0357142857143,74.2678571428571,144,1991,10
"359","1991-11",6.65,70.2285714285714,52.4857142857143,61.3571428571429,140,1991,11
"360","1991-12",7.03,66.0357142857143,53.5,59.7678571428571,136,1991,12
"361","1992-01",5.9,61.2142857142857,45.4642857142857,53.3392857142857,149,1992,1
"362","1992-02",8.9,67.8285714285714,52.5714285714286,60.2,205,1992,2
"363","1992-03",4.15,74.1785714285714,56.7142857142857,65.4464285714286,172,1992,3
"364","1992-04",4.51,77.6071428571429,60.5714285714286,69.0892857142857,96,1992,4
"365","1992-05",7.83,81.9142857142857,65.6285714285714,73.7714285714286,175,1992,5
"366","1992-06",4.85,90.3928571428572,73.6071428571428,82,112,1992,6
"367","1992-07",4.64,91.6785714285714,76,83.8392857142857,133,1992,7
"368","1992-08",3.92,90.1142857142857,73.7428571428571,81.9285714285714,139,1992,8
"369","1992-09",4.62,88.75,73.2142857142857,80.9821428571429,104,1992,9
"370","1992-10",1.47,82.9428571428572,62.5428571428571,72.7428571428571,171,1992,10
"371","1992-11",9.74,66.7857142857143,50,58.3928571428572,101,1992,11
"372","1992-12",3.92,64.7142857142857,48.25,56.4821428571429,142,1992,12
"373","1993-01",6.67,64.0857142857143,48.3428571428572,56.2142857142857,200,1993,1
"374","1993-02",2.23,66.3928571428571,49.3571428571429,57.875,152,1993,2
"375","1993-03",5.95,69.6428571428571,52.75,61.1964285714286,147,1993,3
"376","1993-04",3.62,75,57.4642857142857,66.2321428571428,117,1993,4
"377","1993-05",6.11,81.4571428571428,65.8571428571429,73.6571428571428,172,1993,5
"378","1993-06",9.03,87.7142857142857,74.5357142857143,81.125,129,1993,6
"379","1993-07",3.75,92.1714285714286,76.4,84.2857142857143,152,1993,7
"380","1993-08",1.11,94.25,76.6071428571428,85.4285714285714,111,1993,8
"381","1993-09",1.5,90.8214285714286,73.4642857142857,82.1428571428571,123,1993,9
"382","1993-10",11.67,81.2285714285714,63.0285714285714,72.1285714285714,138,1993,10
"383","1993-11",7.13,66.5,49.6071428571429,58.0535714285714,112,1993,11
"384","1993-12",2.31,65.1428571428572,48.3928571428572,56.7678571428571,153,1993,12
"385","1994-01",2.62,62.8857142857143,45.5428571428571,54.2142857142857,213,1994,1
"386","1994-02",1.08,64.2857142857143,47.0357142857143,55.6607142857143,162,1994,2
"387","1994-03",1.69,72.8571428571428,55,63.9285714285714,161,1994,3
"388","1994-04",4.26,76.8571428571429,59.3714285714286,68.1142857142857,178,1994,4
"389","1994-05",7.19,83.3214285714286,66.8571428571428,75.0892857142857,110,1994,5
"390","1994-06",7.34,88.6428571428572,73.3928571428572,81.0178571428571,97,1994,6
"391","1994-07",0.36,93.2,75.3714285714286,84.2857142857143,131,1994,7
"392","1994-08",3.82,90.3214285714286,74.0714285714286,82.1964285714286,130,1994,8
"393","1994-09",1.85,88.1071428571428,71.4285714285714,79.7678571428572,101,1994,9
"394","1994-10",19.4,81.8571428571428,63.6857142857143,72.7714285714286,159,1994,10
"395","1994-11",0.32,76.0357142857143,58.0714285714286,67.0535714285714,107,1994,11
"396","1994-12",8.73,66.3714285714286,50.9142857142857,58.6428571428571,170,1994,12
"397","1995-01",6.13,63.9285714285714,46.3214285714286,55.125,146,1995,1
"398","1995-02",1.22,67.1428571428572,47.1071428571429,57.125,185,1995,2
"399","1995-03",5.02,71.1071428571428,54.0357142857143,62.5714285714286,146,1995,3
"400","1995-04",5.37,76.2,57.1714285714286,66.6857142857143,150,1995,4
"401","1995-05",2.83,85.3214285714286,69.2142857142857,77.2678571428572,118.5,1995,5
"402","1995-06",6.63,88.0357142857143,70.8928571428572,79.4642857142857,98,1995,6
"403","1995-07",5.5,92.4,74.9714285714286,83.6857142857143,111,1995,7
"404","1995-08",2.32,91.7857142857143,76.1428571428572,83.9642857142857,83,1995,8
"405","1995-09",4.72,91.4571428571429,73,82.2285714285714,116,1995,9
"406","1995-10",2.07,81.8214285714286,61.5357142857143,71.6785714285714,113,1995,10
"407","1995-11",5.07,72.1428571428571,54.2142857142857,63.1785714285714,72,1995,11
"408","1995-12",6.61,65.6571428571428,48.4571428571429,57.0571428571429,160,1995,12
"409","1996-01",1.74,63.1785714285715,41.5357142857143,52.3571428571429,136,1996,1
"410","1996-02",0.14,67.8214285714286,46.9285714285714,57.375,149,1996,2
"411","1996-03",1.31,68.5714285714286,48.4,58.4857142857143,154,1996,3
"412","1996-04",1.19,79.2142857142858,58.1071428571428,68.6607142857143,148,1996,4
"413","1996-05",0.7,86.1785714285714,68.6071428571429,77.3928571428572,133,1996,5
"414","1996-06",9.35,90.5714285714286,73.4857142857143,82.0285714285714,134,1996,6
"415","1996-07",0.15,93.6785714285714,76.0714285714286,84.875,90,1996,7
"416","1996-08",8.65,90.8857142857143,74.6857142857143,82.7857142857143,151,1996,8
"417","1996-09",6.99,87.8571428571428,72.1071428571428,79.9821428571428,114,1996,9
"418","1996-10",2.25,79.9285714285714,61.8928571428571,70.9107142857143,128,1996,10
"419","1996-11",1.53,74.8285714285714,56.5142857142857,65.6714285714286,147,1996,11
"420","1996-12",1.96,67.3571428571428,48.3928571428572,57.875,127,1996,12
"421","1997-01",3.27,60.75,47.5,54.125,157,1997,1
"422","1997-02",9.94,64.5357142857143,47.4285714285714,55.9821428571428,128,1997,2
"423","1997-03",6.37,72.2857142857143,56.4,64.3428571428571,179,1997,3
"424","1997-04",7.99,73,56.9285714285714,64.9642857142857,98,1997,4
"425","1997-05",10.23,82.0857142857143,65.9428571428571,74.0142857142857,118,1997,5
"426","1997-06",6.08,89.4285714285714,72.9285714285714,81.1785714285714,121,1997,6
"427","1997-07",1.28,93.9642857142857,76.3928571428571,85.1785714285714,91,1997,7
"428","1997-08",3.42,93.2285714285714,76.3142857142857,84.7714285714286,128,1997,8
"429","1997-09",9.26,89.8928571428572,72.8571428571428,81.375,91,1997,9
"430","1997-10",9.88,81.5714285714286,65.5,73.5357142857143,95,1997,10
"431","1997-11",2.67,68.0857142857143,51.8571428571429,59.9714285714286,143,1997,11
"432","1997-12",7.25,64,45.0357142857143,54.5178571428572,120,1997,12
"433","1998-01",7.47,68.6571428571429,49.6571428571429,59.1571428571429,224,1998,1
"434","1998-02",4.62,66.3214285714285,49,57.6607142857143,147,1998,2
"435","1998-03",2.69,70.2142857142857,52.0357142857143,61.125,130,1998,3
"436","1998-04",0.65,78.8928571428571,59.6071428571428,69.25,123,1998,4
"437","1998-05",0.21,89.4571428571429,69.5428571428571,79.5,149,1998,5
"438","1998-06",0.67,95.6071428571429,77.5357142857143,86.5714285714286,100,1998,6
