"","MONTH","Pneumonia.and.Influenza.Deaths","All.Deaths","PRCP","TAVG","TMAX","TMIN"
"1","1962-01",25,865,1.74,49.3,60.6,38
"2","1962-02",19,674,0.72,63.9,74.6,53.2
"3","1962-03",18,969,0.94,58.9,70.4,47.4
"4","1962-04",17,687,4.81,68.1,77.9,58.2
"5","1962-05",9,701,1.15,75.6,86.1,65.1
"6","1962-06",21,818,7.4,79.8,88.2,71.4
"7","1962-07",5,700,0.07,84.1,94.4,73.8
"8","1962-08",14,717,2.77,85.9,96.8,75
"9","1962-09",12,837,3.97,81.2,90.4,72
"10","1962-10",12,629,3.13,74.6,84.9,64.3
"11","1962-11",13,641,5.68,60.1,70.3,49.9
"12","1962-12",19,919,4.78,54.7,63.7,45.8
"13","1963-01",25,745,3.09,48.3,58.1,38.6
"14","1963-02",25,777,2.59,52.6,64.2,40.9
"15","1963-03",55,1182,0.56,64.8,75.5,54.2
"16","1963-04",23,689,0.92,74.5,84.1,64.8
"17","1963-05",13,681,0.62,77.4,88.3,66.6
"18","1963-06",26,885,7.79,82,92.5,71.5
"19","1963-07",14,669,2.08,84.3,93.5,75
"20","1963-08",20,917,1.85,84.3,94.8,73.8
"21","1963-09",12,636,1.94,80.4,89.7,71.1
"22","1963-10",17,679,0.3,74.9,86.8,63
"23","1963-11",12,851,5.72,64,74.1,54
"24","1963-12",12,713,4.83,47.1,57.2,36.9
"25","1964-01",34,958,2.89,51.5,61.2,41.9
"26","1964-02",29,1008,4.97,49.4,58.6,40.2
"27","1964-03",19,728,2.24,60.4,70.6,50.2
"28","1964-04",24,732,1.63,70.2,78.2,62.1
"29","1964-05",18,931,2.25,75.8,84.4,67.1
"30","1964-06",10,698,1.89,80.3,89.4,71.3
"31","1964-07",13,718,1.68,83.7,93.8,73.6
"32","1964-08",33,997,2.61,84.3,93.6,75.1
"33","1964-09",15,759,6.77,79.3,87.5,71.1
"34","1964-10",32,944,2.35,67.7,79.6,55.8
"35","1964-11",19,693,4.28,65,75,55
"36","1964-12",16,740,5.58,55.9,65.5,46.3
"37","1965-01",34,1135,1.87,56,67.5,44.5
"38","1965-02",28,745,3.28,55,64.8,45.2
"39","1965-03",45,936,0.81,58.7,69.7,47.7
"40","1965-04",26,810,0.95,73.5,82.6,64.3
"41","1965-05",20,936,6.54,77.1,85.1,69.1
"42","1965-06",16,770,3.06,83,91.9,74.1
"43","1965-07",7,784,1.57,85.1,94.9,75.3
"44","1965-08",36,923,2.3,83.5,93.1,73.8
"45","1965-09",17,754,3.57,81.2,90.5,71.8
"46","1965-10",25,942,3.09,69.3,79.8,58.9
"47","1965-11",17,744,4.82,69.1,78,60.2
"48","1965-12",32,799,6.15,58.9,67.9,49.9
"49","1966-01",37,1063,4.46,48.3,56.5,40.1
"50","1966-02",34,852,7.75,52.8,62,43.6
"51","1966-03",38,900,2.2,61.4,71.7,51.3
"52","1966-04",40,1082,7.98,70.5,79.2,61.8
"53","1966-05",25,758,11.21,75.9,83.4,68.4
"54","1966-06",16,810,4.42,80,89,71
"55","1966-07",21,938,1.46,84.2,92.8,75.7
"56","1966-08",19,786,7.11,82.4,90.1,74.6
"57","1966-09",10,781,4.01,79.6,89.4,69.8
"58","1966-10",16,1001,5.45,69.7,80.1,59.3
"59","1966-11",22,735,1.56,64.7,75,54.4
"60","1966-12",22,1039,1.54,54.2,64.7,43.7
"61","1967-01",32,960,2.42,54.9,65.7,44.1
"62","1967-02",22,791,2.17,54.5,66.7,42.3
"63","1967-03",31,853,1.83,67.5,78.5,56.6
"64","1967-04",26,970,4.43,75.7,84.6,66.8
"65","1967-05",22,830,2.54,75.9,85.8,66
"66","1967-06",11,831,0.17,82.5,93.1,71.9
"67","1967-07",22,1032,7.77,82.1,91.5,72.8
"68","1967-08",8,748,1.6,81,89.6,72.5
"69","1967-09",20,991,4.85,77.5,86,69.1
"70","1967-10",25,796,3.18,70.5,82.4,58.7
"71","1967-11",20,811,0.5,64.1,74.5,53.7
"72","1967-12",30,1067,5.02,55.4,64.1,46.7
"73","1968-01",45,1017,8.02,52.7,60.6,44.7
"74","1968-02",56,1058,1.99,50.4,60.8,39.9
"75","1968-03",52,1265,2.92,58.9,69.6,48.3
"76","1968-04",28,832,3.02,71.1,79.9,62.3
"77","1968-05",16,886,13.24,76.3,85.1,67.5
"78","1968-06",14,1080,11.18,80.4,87.7,73.2
"79","1968-07",16,833,6.5,82.4,90.4,74.4
"80","1968-08",11,1035,2.91,83.9,92.8,75.1
"81","1968-09",9,723,3.88,78.5,87.6,69.5
"82","1968-10",12,899,3.91,73.5,83.7,63.3
"83","1968-11",20,940,2.71,59.7,71,48.3
"84","1968-12",15,925,1.2,55.7,66.2,45.1
"85","1969-01",51,1172,2.74,56.7,65.4,48
"86","1969-02",58,1080,5.31,56.9,65.3,48.5
"87","1969-03",29,1144,3.19,56.1,65.3,46.8
"88","1969-04",19,941,3.34,70.3,79.4,61.1
"89","1969-05",31,1096,4.73,75.3,84.2,66.5
"90","1969-06",19,923,1.89,81.3,90.8,71.8
"91","1969-07",18,883,3.92,85.3,95.1,75.6
"92","1969-08",30,1179,2.37,85.4,95.2,75.6
"93","1969-09",14,911,4.15,81.1,90.8,71.3
"94","1969-10",12,854,4.41,73.9,83.2,64.6
"95","1969-11",21,1025,1.5,60.8,72.7,49
"96","1969-12",9,973,4.75,56.9,67.7,46.2
"97","1970-01",40,1341,2.5,48.6,57.9,39.4
"98","1970-02",55,1100,3.02,56.6,67.7,45.6
"99","1970-03",29,923,5.23,59.1,69,49.2
"100","1970-04",24,884,2.8,72.2,80.9,63.4
"101","1970-05",27,1168,14.85,73.3,81.7,65
"102","1970-06",19,866,1.54,80.5,89.6,71.5
"103","1970-07",15,894,3.51,83.5,92.7,74.4
"104","1970-08",22,1166,2.39,84.1,93.5,74.8
"105","1970-09",18,900,9.86,80.7,88.4,73
"106","1970-10",18,1173,8.37,69.3,79.7,58.9
"107","1970-11",14,850,1.78,59.1,71.1,47.2
"108","1970-12",20,977,0.49,62.3,72.7,52
"109","1971-01",31,1226,0.2,58.5,69,48
"110","1971-02",32,1002,1.54,57.8,69.5,46
"111","1971-03",26,989,1.36,62.5,75.1,50
"112","1971-04",20,996,1.8,68.1,78.2,58
"113","1971-05",17,1232,2.12,74.8,83.5,66.1
"114","1971-06",16,903,1.83,81.1,90.9,71.3
"115","1971-07",22,1219,3.39,84,94.4,73.6
"116","1971-08",27,900,7.21,81.4,89.6,73.2
"117","1971-09",13,846,7.36,79.5,86.8,72.2
"118","1971-10",21,1222,2.1,74.2,82.9,65.4
"119","1971-11",15,892,2.29,63,73.2,52.8
"120","1971-12",34,992,5.72,61.9,69.9,53.9
"121","1972-01",58,1372,3.83,58.9,68.9,49
"122","1972-02",49,1162,2.02,57.9,68.5,47.3
"123","1972-03",37,998,0.93,66,76.4,55.5
"124","1972-04",23,1251,6.98,73.2,83.4,62.9
"125","1972-05",18,943,7.62,75.5,84.3,66.8
"126","1972-06",17,900,5.92,82,90.9,73.1
"127","1972-07",21,1183,5.56,82.2,90.2,74.1
"128","1972-08",15,986,2.08,83,92.1,73.8
"129","1972-09",30,1243,7.15,82.3,90.5,74.1
"130","1972-10",18,889,1.69,72.1,81.4,62.7
"131","1972-11",20,887,8.39,56.6,64.8,48.2
"132","1972-12",27,1370,1.22,54.7,65.7,43.6
"133","1973-01",42,1156,4.53,49.7,58.7,40.6
"134","1973-02",47,1295,3.5,53.5,64.2,42.8
"135","1973-03",37,1362,4.59,66,75.2,56.8
"136","1973-04",24,1017,10.49,66.2,74.8,57.6
"137","1973-05",24,1059,3.6,75.4,85.2,65.6
"138","1973-06",23,1232,14.71,80.5,88,73.1
"139","1973-07",16,946,9.4,83.9,92.6,75.3
"140","1973-08",13,1094,4.13,81.5,89.1,73.9
"141","1973-09",22,1203,9.53,80,87.4,72.7
"142","1973-10",29,921,12.47,74,82.9,65
"143","1973-11",19,865,0.38,69.6,80,59.3
"144","1973-12",32,1343,3.26,55.5,67.6,43.3
"145","1974-01",26,1075,4.76,57.3,65.7,48.9
"146","1974-02",24,1006,1.43,58.3,69.9,46.7
"147","1974-03",32,1284,4.54,68,76.5,59.5
"148","1974-04",34,1028,2.61,69.8,79.1,60.4
"149","1974-05",31,1081,7.93,78.1,86.4,69.7
"150","1974-06",26,1188,2.06,81,90,71.9
"151","1974-07",16,999,4.99,83.3,92.8,73.8
"152","1974-08",22,1117,8.83,82.9,91.1,74.6
"153","1974-09",13,965,4.48,76.5,84.7,68.3
"154","1974-10",13,1002,6,73.2,83.3,63.1
"155","1974-11",19,1213,7.14,61.9,71.1,52.8
"156","1974-12",26,1079,3.19,56.2,66.1,46.3
"157","1975-01",32,1061,3.48,58.6,68.4,48.7
"158","1975-02",55,1164,1.02,57.4,68.1,46.7
"159","1975-03",27,1380,2.33,63,72.3,53.6
"160","1975-04",27,1007,4.66,69.4,77.3,61.4
"161","1975-05",17,1092,7.14,77.1,85,69.1
"162","1975-06",25,1019,10.06,81.4,89.9,72.8
"163","1975-07",19,996,2.79,83,92,74
"164","1975-08",22,1248,7.52,82,90.2,73.8
"165","1975-09",22,966,0.64,77.3,87.1,67.5
"166","1975-10",19,981,6.21,71.3,82.6,60.1
"167","1975-11",21,1076,1.5,62.3,73.9,50.8
"168","1975-12",27,971,1.73,54.2,64.2,44.2
"169","1976-01",36,1534,2.09,52.4,64,40.9
"170","1976-02",31,1027,0.43,61.5,73.5,49.4
"171","1976-03",74,1258,3.41,64.3,72.2,56.3
"172","1976-04",22,1019,3.52,69.9,79,60.7
"173","1976-05",25,1447,3.85,72.5,82.9,62
"174","1976-06",18,943,15.5,79.4,88.1,70.6
"175","1976-07",19,1319,10.35,82.1,89.7,74.5
"176","1976-08",22,1158,3.78,82.9,92.9,72.9
"177","1976-09",17,953,7.43,79,88,70
"178","1976-10",18,1119,4.81,62.2,71.8,52.6
"179","1976-11",12,966,6.81,53.7,62.8,44.7
"180","1976-12",18,1200,7.68,50.7,60.3,41.2
"181","1977-01",28,1558,3.6,44.9,53.7,36
"182","1977-02",22,1175,2.75,55.2,65.8,44.6
"183","1977-03",26,1096,3.01,62.7,72.4,53
"184","1977-04",15,1335,4.97,68.2,78.6,57.8
"185","1977-05",10,996,1.98,76.4,86.1,66.8
"186","1977-06",12,1073,3.99,83,92.3,73.7
"187","1977-07",13,1231,3.74,84.2,93.8,74.6
"188","1977-08",16,1085,3.33,84.8,92.8,76.9
"189","1977-09",14,1018,4.89,82,91.5,72.5
"190","1977-10",11,1312,1.16,72,83.1,60.8
"191","1977-11",13,1052,6.75,63.8,73.9,53.7
"192","1977-12",14,1321,1.61,55.3,65.9,44.8
"193","1978-01",18,1122,8.12,43.4,50.2,36.5
"194","1978-02",31,1276,3.26,46.3,55.1,37.4
"195","1978-03",32,1355,0.87,58.7,71,46.5
"196","1978-04",17,1358,0.91,68.7,78.5,59
"197","1978-05",17,1037,2.88,77.6,88.4,66.9
"198","1978-06",12,1169,4.76,81.8,90.8,72.7
"199","1978-07",12,1234,2.82,84.1,93.5,74.8
"200","1978-08",10,1085,2.66,83.7,93.1,74.2
"201","1978-09",26,1322,8.09,79.7,87.2,72.2
"202","1978-10",10,979,0,70.4,82.5,58.3
"203","1978-11",18,1090,7.88,64.8,74.1,55.6
"204","1978-12",26,1341,2.23,53.8,64.4,43.2
"205","1979-01",16,1141,5.54,44.4,52.6,36.2
"206","1979-02",38,1289,4.53,51.6,60.8,42.5
"207","1979-03",34,1341,7.93,62.8,72.9,52.8
"208","1979-04",26,1233,5.87,69.8,77.9,61.7
"209","1979-05",26,1224,4.99,73.3,83,63.5
"210","1979-06",30,1406,6.75,80.3,88.7,71.8
"211","1979-07",16,1043,17.26,82.2,89.8,74.7
"212","1979-08",19,1150,5.49,82.3,90.6,74
"213","1979-09",20,1225,15,77.1,85.3,68.9
"214","1979-10",8,1136,5.87,71.7,83.8,59.5
"215","1979-11",15,1005,1.41,57.4,68.9,45.8
"216","1979-12",32,1603,2.38,53.5,64.5,42.5
"217","1980-01",12,982,7.39,55.4,63.8,47
"218","1980-02",23,1363,1.81,54,64.1,43.8
"219","1980-03",20,1517,4.48,61.4,70.4,52.5
"220","1980-04",30,1251,2.22,66.3,77.2,55.5
"221","1980-05",32,1549,4.69,77.2,85.7,68.6
"222","1980-06",17,1348,1.87,83.3,93.2,73.4
"223","1980-07",12,971,2.28,86.1,96.3,75.8
"224","1980-08",22,1492,0.94,84.6,93.7,75.5
"225","1980-09",27,1286,7.52,82.3,90.8,73.8
"226","1980-10",13,1073,1.65,68.2,79.6,56.8
"227","1980-11",16,1356,3.03,57.9,68.4,47.5
"228","1980-12",23,1365,1.83,54.5,64.7,44.3
"229","1981-01",19,1336,3.56,50.6,61.3,40
"230","1981-02",45,1836,3.19,54.1,64.1,44.2
"231","1981-03",23,1188,1.57,61.5,71.4,51.6
"232","1981-04",22,1237,1.84,73.1,82.1,64.2
"233","1981-05",30,1486,11.13,74.9,83.4,66.4
"234","1981-06",15,1286,15.48,81.6,88.8,74.5
"235","1981-07",12,1162,9.14,83.3,91.8,74.8
"236","1981-08",19,1371,16.01,83.4,91.7,75
"237","1981-09",19,1228,2.26,78.6,87.7,69.6
"238","1981-10",13,1718,12.52,72.1,80.6,63.7
"239","1981-11",14,1090,2.73,64.4,74.7,54.1
"240","1981-12",10,1149,2.72,55.3,64.9,45.7
"241","1982-01",20,1156,2.23,53.7,64.2,43.1
"242","1982-02",35,1804,3.66,52.9,62,43.7
"243","1982-03",20,1446,2.38,64.4,72.8,55.9
"244","1982-04",27,1389,3.48,67.7,75.8,59.5
"245","1982-05",26,2002,6.53,74.9,83.3,66.5
"246","1982-06",18,1243,6.29,81.9,91.4,72.4
"247","1982-07",39,1558,1.51,83.9,93.4,74.5
"248","1982-08",13,1175,4.76,84.4,93.4,75.4
"249","1982-09",26,1261,1.89,80.6,90,71.2
"250","1982-10",49,1525,1.7,71,80.5,61.5
"251","1982-11",13,899,7.16,62.1,71.1,53.1
"252","1982-12",30,1165,4.83,56.6,65.3,47.8
"253","1983-01",30,1472,2.59,51.6,60.6,42.7
"254","1983-02",51,1841,6.02,53.8,62.3,45.2
"255","1983-03",53,1506,3.89,59.4,69.9,49
"256","1983-04",38,1680,0.16,65.3,74.5,56.1
"257","1983-05",23,948,5.5,74,82.8,65.2
"258","1983-06",19,969,4.26,79.7,88.2,71.2
"259","1983-07",46,1773,7.37,82.9,90.6,75.1
"260","1983-08",20,1092,7.67,83.3,91.1,75.5
"261","1983-09",18,897,8.73,77.4,85.4,69.3
"262","1983-10",42,2144,3.79,71.6,80.7,62.5
"263","1983-11",20,1032,2.98,64.1,73.3,54.9
"264","1983-12",19,1297,3.53,46.8,55.5,38.2
"265","1984-01",47,1364,4.03,48.5,56.5,40.6
"266","1984-02",51,1675,3.27,56.3,66.3,46.4
"267","1984-03",66,1667,1.93,63.2,72.5,54
"268","1984-04",34,1244,0.2,69.8,80.3,59.3
"269","1984-05",28,1223,3.17,76.6,85.7,67.4
"270","1984-06",28,1484,2.18,79.8,88.6,70.9
"271","1984-07",18,1147,4.82,82.4,91.6,73.3
"272","1984-08",12,1066,7.69,82,90.6,73.4
"273","1984-09",32,1597,5.34,77.4,85.3,69.5
"274","1984-10",29,1210,10.84,74.9,82.4,67.4
"275","1984-11",22,1071,2.73,61.5,71.4,51.7
"276","1984-12",27,1402,3.52,64.8,72.6,57.1
"277","1985-01",38,1136,2.17,48.1,57.3,38.9
"278","1985-02",63,1665,6.94,52.4,60.1,44.7
"279","1985-03",68,1990,5.48,66.6,74,59.3
"280","1985-04",47,1219,0.87,71.6,79.9,63.3
"281","1985-05",32,1286,1.52,77.4,85.9,69
"282","1985-06",36,1373,4.86,81.8,89.6,74
"283","1985-07",25,1172,3.47,81.4,89.7,73.1
"284","1985-08",32,1724,2.37,83.1,92.2,74.1
"285","1985-09",27,1109,5.04,80,87.7,72.4
"286","1985-10",21,1197,4.9,73.2,79.8,66.6
"287","1985-11",33,1473,7.27,67.3,74.8,59.8
"288","1985-12",22,960,2.65,52.7,61.6,43.7
"289","1986-01",18,942,1.11,56.3,65.7,46.8
"290","1986-02",28,1134,2.72,61.3,70.4,52.2
"291","1986-03",84,2377,1.5,65,75.2,54.7
"292","1986-04",48,1591,1.13,71.7,80,63.2
"293","1986-05",42,1580,3.85,75.7,83.2,68.1
"294","1986-06",20,1032,10.09,81.6,89.1,74.2
"295","1986-07",26,1372,0.23,85,94.4,75.6
"296","1986-08",37,1544,5.56,83.2,91.3,75.1
"297","1986-09",28,1030,5.53,82.1,88.4,75.9
"298","1986-10",30,1250,5.98,70.3,78,62.7
"299","1986-11",38,1488,9.48,63.5,70.1,57
"300","1986-12",28,1192,6.64,53.2,59.3,47.1
"301","1987-01",70,1686,2.83,52.1,60.7,43.4
"302","1987-02",39,1295,4.45,56.8,64.5,49.2
"303","1987-03",39,1491,0.41,60.5,71,50.2
"304","1987-04",22,1095,0.06,68.4,81.2,55.5
"305","1987-05",45,1587,6.18,76.8,84.1,69.6
"306","1987-06",22,1282,9.31,81.4,88.4,74.5
"307","1987-07",19,901,8.66,83.6,91.1,76.2
"308","1987-08",41,1514,3.15,85.2,93.8,76.6
"309","1987-09",36,1337,1.89,79.3,87.9,70.6
"310","1987-10",26,1314,0.75,69.6,79.7,59.5
"311","1987-11",26,1327,3.17,61.4,71,51.7
"312","1987-12",41,1724,3.28,56.8,65,48.6
"313","1988-01",51,1285,1.14,49.3,57.9,40.6
"314","1988-02",90,1688,0.63,54.8,63.6,45.9
"315","1988-03",42,1332,5.02,61.4,70.8,52.1
"316","1988-04",52,1702,2.2,68.3,78.2,58.4
"317","1988-05",26,1428,0.49,74.3,83.7,64.9
"318","1988-06",35,1108,2.63,80.3,89.3,71.2
"319","1988-07",41,1566,3.81,82.8,90.6,75
"320","1988-08",32,1420,1.17,85,93.5,76.5
"321","1988-09",22,1136,4.32,80.2,88.2,72.1
"322","1988-10",49,1653,2.94,72.2,81.2,63.2
"323","1988-11",27,1009,1.12,66.4,76.1,56.7
"324","1988-12",80,2711,1.17,56.9,66.2,47.6
"325","1989-01",30,1055,6.36,58.8,66.6,51
"326","1989-02",42,1369,0.61,53.5,60.2,46.7
"327","1989-03",46,1288,2.07,61.4,71,51.8
"328","1989-04",45,1693,1.43,69.4,77.9,60.9
"329","1989-05",29,1250,6.21,77.9,85.8,70
"330","1989-06",25,1409,17.35,79.9,86.5,73.3
"331","1989-07",19,1396,2.28,82.5,89.6,75.4
