"","MONTH","PRCP","TMAX","TMIN","TAVG","Pneumonia_and_Flu_Deaths","All_Deaths"
"1","1962-01",2.91,39.2559523809524,22.5654761904762,30.9107142857143,88,1903
"2","1962-02",2.24,35.7142857142858,21.1071428571429,28.4107142857143,63,2232
"3","1962-03",5.22,49.2857142857143,31.0571428571428,40.1714285714286,110,2812
"4","1962-04",3.55,61.5357142857143,40.3571428571429,50.9464285714286,74,2255
"5","1962-05",1.97,74.6428571428571,52.2142857142857,63.4285714285714,55,1800
"6","1962-06",7.42,80.7428571428571,61.6571428571429,71.2,61,2499
"7","1962-07",1.73,82.75,61.5714285714286,72.1607142857143,56,2043
"8","1962-08",4.98,81.2142857142857,62.1071428571429,71.6607142857143,43,1744
"9","1962-09",4.94,74.4571428571429,55.3142857142857,64.8857142857143,55,2178
"10","1962-10",0.82,68.3571428571429,46.5357142857143,57.4464285714286,48,1845
"11","1962-11",4.73,52.1428571428572,33.1071428571429,42.625,46,1777
"12","1962-12",2.11,41.8,26.3142857142857,34.0571428571429,57,2354
"13","1963-01",1.87,36.4642857142857,19.8571428571429,28.1607142857143,69,2219
"14","1963-02",2.41,34.25,16.6785714285714,25.4642857142857,105,2412
"15","1963-03",4.16,48.8857142857143,30.6,39.7428571428571,225,3430
"16","1963-04",0.38,64.1785714285714,40.2857142857143,52.2321428571428,57,2045
"17","1963-05",1.38,71.6428571428572,46.5357142857143,59.0892857142857,46,1830
"18","1963-06",3.31,80.5428571428571,57.0571428571429,68.8,61,2199
"19","1963-07",2.92,87.5,63.5714285714286,75.5357142857143,66,1957
"20","1963-08",3.56,82.7142857142857,61.5428571428571,72.1285714285714,83,2660
"21","1963-09",4.57,73.0714285714286,53,63.0357142857143,52,1880
"22","1963-10",1.96,71.6785714285714,44.3214285714286,58,49,1809
"23","1963-11",6.67,57.7142857142857,39.7714285714286,48.7428571428571,70,2340
"24","1963-12",1.76,35.8214285714286,21.9642857142857,28.8928571428571,53,1910
"25","1964-01",3.92,40.8214285714285,22.0357142857143,31.4285714285714,73,2113
"26","1964-02",2.83,40,23.9142857142857,31.9571428571429,75,2722
"27","1964-03",1.94,54,32.6428571428572,43.3214285714286,57,2026
"28","1964-04",3.67,58.1785714285714,40.5357142857143,49.3571428571429,74,2293
"29","1964-05",2.07,73.7428571428571,52.0857142857143,62.9142857142857,59,2290
"30","1964-06",0.21,83.2142857142857,60,71.6071428571428,46,1623
"31","1964-07",3.79,86.6428571428572,66.75,76.6964285714286,45,2193
"32","1964-08",0.33,82.9714285714286,61.8571428571429,72.4142857142857,53,2355
"33","1964-09",0.33,80.6428571428571,58.0357142857143,69.3392857142857,44,1786
"34","1964-10",4.02,64.1714285714286,42.3142857142857,53.2428571428572,46,2531
"35","1964-11",1.6,59.75,35.3571428571428,47.5535714285714,63,1918
"36","1964-12",3.62,44.2142857142857,29.7142857142857,36.9642857142857,57,1961
"37","1965-01",3.9,38.0285714285715,24.2857142857143,31.1571428571429,79,2743
"38","1965-02",2.18,41.3214285714286,23.8214285714286,32.5714285714286,81,2104
"39","1965-03",2.72,46,29.1785714285714,37.5892857142857,90,2153
"40","1965-04",2.45,55.5357142857143,37.6071428571428,46.5714285714286,66,2063
"41","1965-05",1.58,74.1142857142857,53.4285714285714,63.7714285714286,54,2427
"42","1965-06",2.59,79.2142857142857,58.1071428571429,68.6607142857143,42,1876
"43","1965-07",3.48,83.7428571428572,64.2857142857143,74.0142857142857,47,2539
"44","1965-08",4.05,84.0357142857143,65.1428571428572,74.5892857142857,51,1747
"45","1965-09",3.02,79.4642857142857,60.7857142857143,70.125,33,1890
"46","1965-10",2.02,64.4,44.2,54.3,68,2282
"47","1965-11",1.05,54.4285714285714,36.6428571428572,45.5357142857143,57,1913
"48","1965-12",1.85,45.4285714285714,29,37.2142857142857,41,2051
"49","1966-01",2.38,38.6,22.8285714285714,30.7142857142857,66,2565
"50","1966-02",4.09,37.3928571428572,22.3214285714285,29.8571428571429,68,2189
"51","1966-03",1.33,52.7142857142857,33.4285714285714,43.0714285714286,86,2541
"52","1966-04",4.35,55.3142857142857,37.4,46.3571428571428,78,2544
"53","1966-05",2.93,69.9285714285714,48.5714285714286,59.25,50,2030
"54","1966-06",0.43,81.1071428571428,58,69.5535714285714,42,2004
"55","1966-07",2.35,90.2857142857143,66.3142857142857,78.3,78,2785
"56","1966-08",1.63,85.2857142857143,63.0714285714286,74.1785714285714,45,1795
"57","1966-09",7.86,79.6785714285714,58.1071428571429,68.8928571428572,34,1632
"58","1966-10",5.96,65.2285714285714,43.7142857142857,54.4714285714286,55,2265
"59","1966-11",1.28,56.6428571428572,37.25,46.9464285714286,53,2006
"60","1966-12",5.41,43.3428571428571,29.1142857142857,36.2285714285714,62,2369
"61","1967-01",1.65,44.75,28.5357142857143,36.6428571428572,60,2110
"62","1967-02",1.8,36.9285714285714,21.1071428571429,29.0178571428571,55,2114
"63","1967-03",4.29,44,27.8571428571429,35.9285714285714,79,2202
"64","1967-04",2.45,61.3428571428571,39.9714285714286,50.6571428571428,72,2761
"65","1967-05",3.16,65.0714285714286,45.4285714285714,55.25,43,1910
"66","1967-06",3.94,81.8214285714286,59.3571428571429,70.5892857142857,64,1882
"67","1967-07",6.73,84.6857142857143,66.4857142857143,75.5857142857143,45,2194
"68","1967-08",6.56,83.2857142857143,67.5714285714286,75.4285714285714,32,1663
"69","1967-09",4.37,78.1714285714286,57.9142857142857,68.0428571428571,61,2138
"70","1967-10",2,68.1428571428572,47.5357142857143,57.8392857142857,42,1802
"71","1967-11",1.58,52.75,35.4642857142857,44.1071428571428,40,1931
"72","1967-12",6.02,46.0571428571429,31.2571428571429,38.6571428571429,61,2581
"73","1968-01",3.07,34.5,19.5,27,46,2001
"74","1968-02",0.84,39.75,23.25,31.5,16,1885
"75","1968-03",5.64,52.2285714285714,32.5714285714286,42.4,56,2653
"76","1968-04",1.45,66.2857142857143,43.4285714285714,54.8571428571428,50,2160
"77","1968-05",2.94,68.75,48.4285714285714,58.5892857142857,41,2178
"78","1968-06",8.24,78.8571428571428,59.3142857142857,69.0857142857143,55,2528
"79","1968-07",2,86.8928571428571,68.5,77.6964285714286,45,1910
"80","1968-08",1.24,87.3714285714286,67.2571428571429,77.3142857142857,62,2395
"81","1968-09",0.44,81.7857142857143,58.3214285714286,70.0535714285714,38,1752
"82","1968-10",3.13,70.6428571428572,50.2857142857143,60.4642857142857,22,1724
"83","1968-11",4.19,52.9428571428571,38.1428571428571,45.5428571428572,23,2210
"84","1968-12",2.4,40,24.6071428571429,32.3035714285714,48,1999
"85","1969-01",1.44,37.1071428571429,23.6071428571429,30.3571428571428,96,2988
"86","1969-02",1.62,36.6071428571428,24.1785714285715,30.3928571428571,30,1995
"87","1969-03",2.42,47.1714285714286,31.1714285714286,39.1714285714286,36,2718
"88","1969-04",1.64,63.0357142857143,42.4285714285714,52.7321428571428,28,1913
"89","1969-05",3.37,74.9714285714286,53.8857142857143,64.4285714285714,40,2295
"90","1969-06",7.31,82.4642857142857,63.6071428571429,73.0357142857143,35,1990
"91","1969-07",3.61,82.8571428571428,67,74.9285714285714,26,1602
"92","1969-08",7.38,84.2571428571428,66.5428571428572,75.4,28,2384
"93","1969-09",4.31,77.7857142857143,59.25,68.5178571428572,23,1706
"94","1969-10",1.2,67.6071428571428,46.2142857142857,56.9107142857143,22,1873
"95","1969-11",1.95,54,36.4857142857143,45.2428571428571,39,2398
"96","1969-12",6.01,39.8928571428572,27.6071428571428,33.75,25,1897
"97","1970-01",1.98,31.9142857142857,18.9142857142857,25.4142857142857,44,2847
"98","1970-02",2.08,40.75,25.25,33,42,2265
"99","1970-03",2.47,45.7142857142857,31.4285714285714,38.5714285714286,33,1525
"100","1970-04",7.48,56.7857142857143,38.5357142857143,47.6607142857143,26,2011
"101","1970-05",2.57,75.2857142857143,54.0285714285714,64.6571428571429,35,2392
"102","1970-06",4.6,80.4285714285714,62.5,71.4642857142857,23,1887
"103","1970-07",1.62,84.5,66.7142857142857,75.6071428571428,23,1699
"104","1970-08",5.03,86.0571428571429,68.7428571428571,77.4,34,2386
"105","1970-09",0.67,84.1785714285714,64.2142857142857,74.1964285714286,13,1499
"106","1970-10",3.9,68.4571428571429,51.1428571428571,59.8,24,1858
"107","1970-11",4.46,55.6071428571428,40.6071428571429,48.1071428571428,14,1428
"108","1970-12",3.46,44.8214285714286,31.8571428571429,38.3392857142857,25,1895
"109","1971-01",2.19,34.4571428571428,21.1428571428571,27.8,23,2602
"110","1971-02",5.43,42,27.8571428571429,34.9285714285714,32,2381
"111","1971-03",2.58,48.25,33.4642857142857,40.8571428571429,33,2281
"112","1971-04",1.56,61.6071428571429,39.2857142857143,50.4464285714286,27,1483
"113","1971-05",4.12,67.4571428571429,50.6571428571429,59.0571428571429,29,2179
"114","1971-06",1.27,81.5714285714286,64.2142857142857,72.8928571428572,19,2004
"115","1971-07",4.84,86.7428571428572,68.2857142857143,77.5142857142857,22,1886
"116","1971-08",9.61,84.8571428571428,66.3928571428572,75.625,23,1797
"117","1971-09",5.74,80.1428571428572,65,72.5714285714286,17,1517
"118","1971-10",3.75,71,56.6571428571428,63.8285714285714,20,2014
"119","1971-11",3.87,54.8571428571429,39.1785714285714,47.0178571428572,22,2104
"120","1971-12",2.81,48.1785714285714,34.1071428571428,41.1428571428572,35,2109
"121","1972-01",2.42,45.1142857142857,29.2857142857143,37.2,42,2935
"122","1972-02",5.09,38,23.5357142857143,30.7678571428572,32,1720
"123","1972-03",2.69,49.4642857142857,32.3571428571429,40.9107142857143,36,1827
"124","1972-04",4.08,57.7142857142857,38.3142857142857,48.0142857142857,30,2196
"125","1972-05",4.09,72.1785714285714,53.3571428571429,62.7678571428572,27,1977
"126","1972-06",5.08,77.4642857142857,59.5357142857143,68.5,18,1591
"127","1972-07",3.31,84.3142857142857,67.4857142857143,75.9,20,2290
"128","1972-08",2.56,85,65.7857142857143,75.3928571428572,29,1792
"129","1972-09",2.36,78.7428571428571,61.9714285714286,70.3571428571428,23,2303
"130","1972-10",3.77,62.4285714285714,43.7857142857143,53.1071428571429,26,1486
"131","1972-11",7.85,51.2857142857143,37.25,44.2678571428572,20,1992
"132","1972-12",6.29,45.7714285714286,33.8857142857143,39.8285714285714,24,2332
"133","1973-01",2.56,43.9642857142857,27.1785714285714,35.5714285714286,38,1803
"134","1973-02",4.45,41.0714285714286,25.0357142857143,33.0535714285714,56,2393
"135","1973-03",3.52,54.0857142857143,37.3714285714286,45.7285714285714,41,2900
"136","1973-04",6.68,62.4642857142858,44.25,53.3571428571428,18,1618
"137","1973-05",2.47,67.2857142857143,49.8214285714286,58.5535714285714,31,2018
"138","1973-06",9.55,81.7428571428571,65.2285714285714,73.4857142857143,14,1892
"139","1973-07",2.39,86.6071428571429,68.8214285714286,77.7142857142857,30,2178
"140","1973-08",2.03,85.7857142857143,69.1071428571429,77.4464285714286,20,2103
"141","1973-09",3.39,83.3142857142857,63.3714285714286,73.3428571428571,35,2086
"142","1973-10",0.64,71.0357142857143,49.6785714285714,60.3571428571428,23,1709
"143","1973-11",1.82,56.5714285714286,38.2857142857143,47.4285714285714,28,1480
"144","1973-12",6.29,48.9142857142857,33.3428571428571,41.1285714285714,28,2311
"145","1974-01",3.12,39.9285714285714,27.3571428571429,33.6428571428572,29,2306
"146","1974-02",1.67,43.2142857142857,25.9642857142857,34.5892857142857,31,1493
"147","1974-03",5.33,51.1142857142857,32.4285714285714,41.7714285714286,41,2621
"148","1974-04",3.04,64.7142857142857,42.4642857142857,53.5892857142857,22,1706
"149","1974-05",3.16,74.1785714285714,52.3214285714286,63.25,26,1792
"150","1974-06",4.36,77.8571428571428,59.9714285714286,68.9142857142857,28,1992
"151","1974-07",1.66,86.8571428571429,66.7142857142857,76.7857142857143,19,1789
"152","1974-08",4.37,86,67.5142857142857,76.7571428571428,27,1893
"153","1974-09",4.68,77.1428571428572,59.3214285714286,68.2321428571429,16,1702
"154","1974-10",1.93,65.5,43.5357142857143,54.5178571428572,25,1597
"155","1974-11",0.81,59.6,40.8285714285714,50.2142857142857,24,1995
"156","1974-12",3.73,46.9642857142857,31.8928571428571,39.4285714285714,26,1488
"157","1975-01",4.15,44.5357142857143,29.1785714285714,36.8571428571428,23,1807
"158","1975-02",1.81,41.6428571428572,27.2857142857143,34.4642857142857,52,1686
"159","1975-03",5.54,50.8571428571428,33.1142857142857,41.9857142857143,38,2756
"160","1975-04",3.37,57.8571428571429,37.2857142857143,47.5714285714286,21,1784
"161","1975-05",4.99,74.8,55.1714285714286,64.9857142857143,23,1918
"162","1975-06",6.7,80.9285714285714,63.0357142857143,71.9821428571428,20,1461
"163","1975-07",7.19,85.2857142857143,67.5357142857143,76.4107142857143,23,1684
"164","1975-08",2.21,86.8285714285714,67.8285714285714,77.3285714285714,21,2244
"165","1975-09",7.21,74.75,58.75,66.75,36,1300
"166","1975-10",3.15,72.1785714285714,53.6785714285714,62.9285714285714,16,1606
"167","1975-11",3.23,62.4285714285714,43.7142857142857,53.0714285714286,23,1795
"168","1975-12",1.73,45.6071428571428,29.6428571428571,37.625,16,1608
"169","1976-01",5.66,36.5714285714286,22.2285714285714,29.4,147,2315
"170","1976-02",1.66,51.0357142857143,30.0714285714286,40.5535714285714,178,1696
"171","1976-03",2.13,56.3214285714286,35.1785714285714,45.75,124,1920
"172","1976-04",2.09,68.6428571428572,44.3928571428572,56.5178571428571,110,1582
"173","1976-05",4.52,70.8571428571429,50.6571428571429,60.7571428571428,122,2199
"174","1976-06",2.56,83.5,64.5357142857143,74.0178571428571,84,1413
"175","1976-07",4.95,84.9428571428571,66.6571428571429,75.8,123,2198
"176","1976-08",2.17,84.6071428571428,66.3928571428572,75.5,98,1695
"177","1976-09",1.23,79.0357142857143,57.75,68.3928571428571,94,1497
"178","1976-10",4.87,61.9714285714286,45.5142857142857,53.7428571428572,101,1785
"179","1976-11",0.67,50.1071428571428,31.8214285714286,40.9642857142857,81,1604
"180","1976-12",1.68,40.8928571428571,23.5714285714285,32.2321428571428,93,1797
"181","1977-01",2.85,28.1714285714286,13.4571428571428,20.8142857142857,124,1983
"182","1977-02",1.31,40.5714285714286,22.1071428571429,31.3392857142857,88,1752
"183","1977-03",4.16,57,36.3571428571428,46.6785714285714,85,1818
"184","1977-04",5.64,69.7142857142857,45.5714285714286,57.6428571428571,115,2018
"185","1977-05",0.7,78.0714285714286,54.1071428571429,66.0892857142857,83,1588
"186","1977-06",3.74,76.75,57.1785714285714,66.9642857142857,63,1479
"187","1977-07",3.06,87.3714285714286,67.2,77.2857142857143,71,1880
"188","1977-08",7.65,84.7857142857143,66.6071428571429,75.6964285714286,59,1309
"189","1977-09",3.09,80.8928571428571,64.0357142857143,72.4642857142857,81,1472
"190","1977-10",4.51,65.2285714285714,47.4285714285714,56.3285714285714,134,2213
"191","1977-11",6.7,55.5,41.25,48.375,91,1302
"192","1977-12",6.25,40.1714285714286,25.3428571428571,32.7571428571428,136,2010
"193","1978-01",8.86,35.7857142857143,21.2142857142857,28.5,158,1475
"194","1978-02",1.35,31.5,16.6785714285714,24.0892857142857,138,2006
"195","1978-03",2,43.7142857142857,28.1428571428571,35.9285714285714,97,2131
"196","1978-04",4.07,60.6285714285714,39.4857142857143,50.0571428571429,90,2188
"197","1978-05",5.96,68.8214285714286,50.3571428571428,59.5892857142857,67,1399
"198","1978-06",1.6,81.6785714285714,61.1785714285714,71.4285714285714,52,1307
"199","1978-07",4.65,85.0285714285714,66.6571428571429,75.8428571428571,72,1566
"200","1978-08",4.04,86.5714285714286,71.2857142857143,78.9285714285714,80,1654
"201","1978-09",4.41,79.3142857142857,60.7142857142857,70.0142857142857,97,2080
"202","1978-10",1.2,66.5,45.1071428571429,55.8035714285714,97,1817
"203","1978-11",0.81,58.7142857142857,42.0357142857143,50.375,105,1946
"204","1978-12",6.8,46.6571428571429,29.8,38.2285714285714,102,1848
"205","1979-01",8.71,40.1785714285714,24.5714285714286,32.375,103,1673
"206","1979-02",4.9,29.2857142857143,15.6071428571429,22.4464285714286,74,1569
"207","1979-03",4.2,56.3142857142857,35.8571428571428,46.0857142857143,114,2166
"208","1979-04",4.08,60.7857142857143,42.9285714285714,51.8571428571428,58,1560
"209","1979-05",3.73,74.6071428571429,56.6785714285714,65.6428571428572,76,1437
"210","1979-06",4.59,78.5714285714286,59,68.7857142857143,91,1815
"211","1979-07",3.94,84.6785714285714,67,75.8392857142857,100,1818
"212","1979-08",5.63,83.3928571428572,66.5357142857143,74.9642857142857,62,1462
"213","1979-09",4.63,78.4571428571428,62.3142857142857,70.3857142857143,126,1924
"214","1979-10",4.28,64.6428571428571,47.8928571428571,56.2678571428571,89,1605
"215","1979-11",2.04,59.1428571428572,40.7857142857143,49.9642857142857,77,1673
"216","1979-12",2.26,47.7142857142857,32.3142857142857,40.0142857142857,94,1674
"217","1980-01",2.25,39.4642857142857,27.1428571428571,33.3035714285714,82,1708
"218","1980-02",0.92,36.2857142857143,22,29.1428571428571,93,1963
"219","1980-03",5.5,44.8571428571429,30.8857142857143,37.8714285714286,151,2164
"220","1980-04",3.68,65.3214285714286,44,54.6607142857142,87,1630
"221","1980-05",5.9,73.5142857142857,54.0285714285714,63.7714285714286,112,1951
"222","1980-06",1.05,81.2142857142857,59,70.1071428571429,64,1456
"223","1980-07",3.57,87.9642857142857,68.0714285714286,78.0178571428572,78,1540
"224","1980-08",4.49,88.4285714285714,71.5714285714286,80,110,1987
"225","1980-09",2.79,82.8214285714286,64.1071428571428,73.4642857142857,73,1554
"226","1980-10",4.9,66.9285714285714,48.3928571428571,57.6607142857143,82,1643
"227","1980-11",2.98,51.7142857142857,35.5714285714286,43.6428571428572,99,2024
"228","1980-12",0.77,41.3928571428571,24.3214285714286,32.8571428571428,146,1639
"229","1981-01",0.5,33.8,18.4,26.1,211,2649
"230","1981-02",2.94,47.5357142857143,28.2142857142857,37.875,109,1724
"231","1981-03",1.36,46.6785714285714,29.3928571428571,38.0357142857143,62,1142
"232","1981-04",3.82,64.6428571428571,43.6071428571428,54.125,78,1483
"233","1981-05",4.55,72.6285714285714,51.2571428571429,61.9428571428572,103,2193
"234","1981-06",4.41,80.6785714285714,63.3571428571428,72.0178571428572,80,1597
"235","1981-07",4.4,85.7142857142857,67.5714285714286,76.6428571428572,75,1839
"236","1981-08",4.97,83.6285714285714,66.0857142857143,74.8571428571429,70,1581
"237","1981-09",3.11,76.4285714285714,60.2857142857143,68.3571428571428,54,1345
"238","1981-10",2.68,63.3428571428571,44.2857142857143,53.8142857142857,96,2043
"239","1981-11",0.95,54.0714285714286,38.1071428571429,46.0892857142857,73,1648
"240","1981-12",3.98,41.3571428571428,28.3928571428571,34.875,72,1588
"241","1982-01",4.58,33.1428571428571,17.7714285714286,25.4571428571429,112,2100
"242","1982-02",3.19,42.1428571428571,27.25,34.6964285714286,95,1603
"243","1982-03",2.24,49.4642857142857,32.7857142857143,41.125,92,1420
"244","1982-04",3.68,58.75,36.0714285714286,47.4107142857143,82,1669
"245","1982-05",6.67,73.6857142857143,54.7428571428572,64.2142857142857,93,1962
"246","1982-06",5.55,76.7142857142857,59.2142857142857,67.9642857142857,66,1610
"247","1982-07",2.75,85.8571428571429,67.6285714285714,76.7428571428572,84,1914
"248","1982-08",2.2,83.1428571428571,65.6071428571429,74.375,75,1565
"249","1982-09",1.56,77.1785714285714,58.3214285714286,67.75,67,1363
"250","1982-10",2.7,67.4,48.5428571428572,57.9714285714286,106,2000
"251","1982-11",2.35,59.0714285714286,39.8928571428572,49.4821428571428,86,1538
"252","1982-12",2.82,48.0357142857143,33.2142857142857,40.625,81,1572
"253","1983-01",2.98,42.8571428571429,28.4857142857143,35.6714285714286,81,1892
"254","1983-02",3.66,42.0357142857143,25.9285714285714,33.9821428571428,75,1551
"255","1983-03",5.78,50.3571428571428,34.6071428571429,42.4821428571429,91,1781
"256","1983-04",9.29,58.6,40.6,49.6,110,2091
"257","1983-05",6.69,71.6071428571429,52,61.8035714285714,88,1775
"258","1983-06",2.15,80.6071428571428,61.9285714285714,71.2678571428571,57,1177
"259","1983-07",1.62,87.6571428571429,65.8571428571429,76.7571428571428,90,1678
"260","1983-08",1.56,88.1071428571429,66.7142857142857,77.4107142857143,73,1625
"261","1983-09",4.42,82.3571428571429,61.8928571428572,72.125,71,1493
"262","1983-10",3.73,66.3428571428571,49.3428571428571,57.8428571428571,92,1832
"263","1983-11",5.46,55.5357142857143,37.2857142857143,46.4107142857143,89,1488
"264","1983-12",7.62,42.2857142857143,27.0571428571428,34.6714285714286,98,1988
"265","1984-01",1.75,33.4285714285714,18.3928571428572,25.9107142857143,78,1642
"266","1984-02",2.68,46.3928571428572,29.8928571428572,38.1428571428572,67,1330
"267","1984-03",6.74,43.0857142857143,27.6285714285714,35.3571428571429,112,2510
"268","1984-04",3.8,58.6071428571428,40.3571428571428,49.4821428571429,101,1808
"269","1984-05",2.73,69.7857142857143,49.7857142857142,59.7857142857143,85,1636
"270","1984-06",7.44,81,61.9142857142857,71.4571428571429,114,1953
"271","1984-07",6.98,82.7857142857143,65.8214285714286,74.3035714285714,49,1297
"272","1984-08",3.29,82.8928571428571,66.8571428571428,74.875,51,1487
"273","1984-09",1.96,76.3714285714286,56.5428571428571,66.4571428571429,77,1854
"274","1984-10",2.14,69.1428571428571,51.8571428571428,60.5,70,1517
"275","1984-11",1.58,56.5,38.0357142857143,47.2678571428571,78,1613
"276","1984-12",2.55,51.4,33.2,42.3,62,1180
"277","1985-01",1.27,35.8928571428571,20.8571428571428,28.375,68,1316
"278","1985-02",2.72,39.7857142857143,23.7142857142857,31.75,70,1143
"279","1985-03",1.51,55.6571428571429,34.1714285714286,44.9142857142857,226,3129
"280","1985-04",0.98,65.6785714285714,43.3214285714286,54.5,91,1611
"281","1985-05",4.75,74.2142857142857,52.5,63.3571428571429,87,1613
"282","1985-06",2.12,78.4,58.8571428571429,68.6285714285714,103,1937
"283","1985-07",4.31,85,65.25,75.125,53,1295
"284","1985-08",3.17,82.8,65.6857142857143,74.2428571428571,76,1883
"285","1985-09",5.78,79.0357142857143,59.9285714285714,69.4821428571429,74,1526
"286","1985-10",1.54,70.8928571428572,51.25,61.0714285714286,88,1698
"287","1985-11",6.09,58.6571428571429,43.6285714285714,51.1428571428572,99,1803
"288","1985-12",0.93,41.8571428571428,24.8571428571429,33.3571428571428,87,1595
"289","1986-01",2.59,43.8928571428572,25.0357142857143,34.4642857142857,124,1791
"290","1986-02",4.87,37.0714285714286,24.8214285714286,30.9464285714286,123,1958
"291","1986-03",1.35,51.6571428571429,30.2571428571428,40.9571428571429,134,2118
"292","1986-04",4.46,62.7142857142857,42.6428571428571,52.6785714285714,100,1604
"293","1986-05",0.7,77.9428571428572,54.5428571428571,66.2428571428572,127,2032
"294","1986-06",1.95,84.8928571428571,62.1071428571428,73.5,75,1488
"295","1986-07",4.13,88.0714285714286,67.6785714285714,77.875,73,1705
"296","1986-08",3.71,84.4857142857143,65.4,74.9428571428571,83,1680
"297","1986-09",2.33,76.9285714285714,58.5357142857143,67.7321428571429,88,1528
"298","1986-10",1.3,69.2857142857143,50.5714285714286,59.9285714285714,80,1388
"299","1986-11",7.19,55.1714285714286,37.6,46.3857142857143,97,1861
"300","1986-12",5.89,45.9285714285714,30.7142857142857,38.3214285714286,64,1413
"301","1987-01",4.58,38.7714285714286,25.7428571428571,32.2571428571429,104,1908
"302","1987-02",1.17,40.8928571428572,23.9642857142857,32.4285714285715,103,1775
"303","1987-03",0.54,55.8214285714286,33.5,44.6607142857143,115,1999
"304","1987-04",4.16,62.7142857142857,44.1071428571429,53.4107142857143,86,1740
"305","1987-05",3.24,72.5714285714286,51,61.7857142857143,126,2097
"306","1987-06",2,84.6071428571429,64.75,74.6785714285714,77,1491
